동료	Kollege	同僚	same - comrade
궁리	consideration, contemplation	窮理	exhausted - regulate
전단	leaflet	傳單	transmit - single
초안	Entwurf	草案	grass, Stroh - table, file
짜다 (kor.)	zusammensetzen, erstellen; salzig; wringen, squeeze		
방식	Verfahren, Methode	方式	square - rule, ceremony
주변	Umkreis	周邊	round - edge
실종신고	Vermisstenanzeige	失踪申告	lose - trace - report - tell
뒤지다 (kor.)	durchsuchen		
붙잡다 (kor.)	fangen, fassen, ergreifen		
질문	Frage	質問	character, quality, substance - ask
원어민	Muttersprachler	原語民	source, origin - words - Volk
생성	erstellen (z.B. Verzeichnis)	生成	be born - accomplish
금성	Venus	金星	metal (money) - star
천문학	Astronomie	天文學	heaven - writing - learn
천사	Engel	天使	heaven - messenger
심지어	worst of all	甚至於	extremely - reach - /interjection/
유치원	Kindergarten	幼稚園	infantile - young - garden
수준	level, standard	水準	water - rule
-투성이	covered with, full of		
인간	Mensch	人間	person - interval
존재	Geschöpf, Existenz	存在	exist - exist
소소하다	trivial, insignificant	小小-	small - small - 
별의별	of various and unusual sorts	別-別	different - - different
주위	Umgebung	周圍	round - surround
말끔	utterly, completely		
해소	Auflösung, Annullierung	解消	explain - extinguish
마찬가지	거의 같은 상태인 것, sameness		
듯이	as if, as though, like		
유식	educated, well-informed	有識	exist - know, recognize
만끽	enjoy, marvel	滿喫	full - eat
바라다	hope, wish, desire		
인체	human body	人體	human - body
관하다	concern, be about, refer to	關-	bolt -
별나다	eccentric, queer	別-	different -
지식	knowledge, information	知識	know - know, recognize
온도	Temperatur	溫度	warm - degree
학술적	wissenschaftlich	學術的	learn - Kunstfertigkeit
신체	Körper	身體	body - body
주요	principal, main	主要	lord - important
내장	internal organs	內臟	inside - inner organ
우연	chance, accident	偶然	couple - certainly
변화	change, mutation	變化	change - change
얻다 (kor.)	get, acquire, obtain		
담당	Zuständigkeit	擔當	bear - suitable
솔직	straightforwardness	率直	lead - straight
오해	Missverständnis	誤解	mistake - explain
이해	Verstehen	理解	regulate - explain
해결	settle, solve	解決	explain - decide
정의	Definition	定義	settle - righteous
조건	Bedingung	條件	article - article (thing)
이론	Theorie	理論	regulate - discuss
저질	low quality, oft im Scherz	低質	low - character, quality, substance
소나기	Schauer		
섭씨	Celsius	攝氏	hold up - family name
미지수	Unbekannte, x	未知數	not - know - count
유래	Herkunft	由來	cause - come
지극	äußerst, höchst	至極	reach - extreme, utmost
논리	Logik	論理	discuss - regulate
깨닫다	realize		
방정식	Gleichung	方程式	square - schedule - ceremony
극도	Maximum, extreme	極度	extreme, utmost - degree
명백	offensichtlich, klar	明白	bright, clear - white
공학	Engineering, Technology	工學	artisan - learn
서력	westlicher (gregorianischer) Kalender, christliche Zeitrechnung	西曆	west - calendar
세기	Jahrhundert	世紀	world - period
과정	(Lehr)kurs	課程	work - schedule
좌석	Sitzplatz	坐／座席	sit / seat - seat
등유	Petroleum	燈油	lamp - oil
휘발유	Benzin	揮發油	shake - send out - oil
경유	Diesel	輕油	leicht - oil
재혼	Re-marriage	再婚	again - marriage
이혼	Scheidung	離婚	abreisen - marriage
정류소	Haltestelle	停留所	stay - stay - place
각종	alle mögliche, sonstige	各種	each - kind
실험	Experiment	實驗	real - examine
증명	Beweis	證明	evidence - bright, clear
표준어	Standard-, Hochsprache	標準語	check, mark - rule - words
위로	Trost	慰勞	comfort - work
뿌듯하다	stolz (auf sich selbst)		
안타깝다	leid tun		
속상하다	bedrückt sein	속-傷	- injure
섭섭하다	bedauernswert sein		
편찮다	(높) 아프다	便-	convenient -
이별	Trennung, Abschied	離別	abreisen - different
차다	stoßen, treten		
당하다	erleiden	當-	suitable
상	Prize	賞	reward
망신	Schande	亡身	ruin - body
기운	(Lebens-)kraft		
어깨를 토닥이다	auf die Schulter klopfen		
핵심	Kernpunkt, Pointe, Quintessenz	核心	seed - heart
논문	Abhandlung, Dissertation	論文	discuss - writing
청첩장	Hochzeitseinladungsbrief	請牒狀	request - letter - letter
미소	Lächeln	微笑	tiny - laugh
복권	Lotterie	福券	blessing - document
행복	Glücklichkeit	幸福	fortunate - blessing
불평	sich beschweren, sich beklagen	不平	not - flat, calm
국기	Nationalflagge	國旗	nation - flag
오직	merely, simply		
곱빼기	doppelt so große Portion		
단속	Kontrolle, Beaufsichtigung	團束	mass - bind
박사	(wiss.) Doktor	博士	extensive - scholar
반칙	Foul, Regelverletzung	反則	repeat - norm, rule
선반	shelf, rack	-盤	- tray
긋다	draw, strike		
잇다	join, continue		
어차피	sowieso		
계정	Konto (Facebook)	計定	count, calculate - settle
계좌	(Bank)konto	計座	count, calculate - sit/seat
곱하다	multiplizieren		
귀성	(z.B. Eltern) zu Hause besuchen	歸省	come back - visit (esp. elders)
더하다	addieren, mehr werden		
동거	zusammen wohnen	同居	same - live
동기	gleicher Jahrgang	同期	same - period of time, time limit
모시다	(be)dienen		
목재	Holz (Material)	木材	tree - material
배경	Hintergrund, Szene(rie)	背景	back - scenery
소문	Gerücht	所聞	place/thing - hear
전방	(50m) weiter (vorne)	前方	front, first - direction
절대	absolut	絶對	sever - mutual, opposing, counter
띄우다	Platz lassen		
바구니 (kor.)	Korb		
감속	Geschwindigkeitsreduzierung	減速	decrease - quick
건축	construction, building, erection	建築	build - build
경영	administration, operation, running (school, business)	經營	pass through - manage
계발	Erleuchtung, Entwicklung	唘發	enlighten - send out
귀경	return to Seoul (to the capital)	歸京	come back - capital
감지	Wahrnehmung, becoming aware	感知	feel - know
날개	Flügel, Tragfläche		
단백질	Protein, Eiweiß	蛋白質	bird's egg - white - character, quality, substance
당류	sugars	糖類	sugar - class
대표	repräsentieren	代表	interchange - surface, outside, external
마술	Magie	魔術	evil spirit - Kunstfertigkeit
시도	Sichtbarkeit, Sichtweite	視度	look at - degree
시도	Versuch, trial, attempt	試圖	test - picture
중순	die mittleren 10 tage	中旬	middle - ten days
진입	Ein-, An-, Zufahrt, Eintritt	進入	move forward - enter
반지	(finger) ring	半/斑指	half/Fleck - finger
해외	Ausland	海外	sea - outside
고통	pain	苦痛	bitter - pain
자라다 (kor.)	großziehen		
본인	diejenige Person	本人	origin - person
타인	andere Person(en)	他人	other - man
지칭	nennen, refer to .. as	指稱	finger - call, declare
부친	der eigene Vater	父親	father - intimate
구분	distinguish	區分	partition - part
마르다	trocknen		
분수대	Wasserfontäne	噴水臺	spout - water - stand
일부	ein Teil	一部	one - group
파도	Welle	波濤	wave - wave
부서지다	(zer)brechen		
뜨다	float		
수평선	Wasser-Horizont	水平線	water - flat, even - line
지평선	Land-Horizont	地平線	earth - flat, even - line
객실	Raum (für einen Gast, z.B. Hotel)	客室	guest - room
척	Zählwort: Schiff/Boot	隻	single, one of a pair
호랑이	Tiger	虎狼-	tiger - wolf -
충족	erfüllen (eine Bedingung)	充足	full - satisfy
(어깨가) 결리다	einen stechenden / bohrenden Schmerz (in der Schulter) verspüren		
(목이) 뻐근하다	(Hals) steif sein		
유지	maintain, keep	維持	preserve - hold
젖히다	bend/pull backward		
숙이다	bow, bend forward		
게시판	Schwarzes Brett	揭示-	lift up - exhibit -
ein Gähnen	하품		
sich strecken	기지개를 켜다		
Spielplatz	놀이터		
추억	a (sad, happy) memory, Erinnerung	追憶	follow, pursue - recall
기억	Gedächtnis, remember	記憶	record - 
체육	Sport(unterricht)	體育	body - educate
교육	Education	敎育	teach - educate
인칭	Person (gramm.)	人稱	man - call, declare
책임	Verantwortung	責任	responsibility - (take) charge
회상하다	zurückblicken, sich in Erinnerung rufen	回想-	return - imagine
고등 (학교)	senior high (school)	高等	high - rank, grade
소풍	Picknick	逍風	gemächlich, gelassen - wind
짝	Gegenstück, one of a pair		
담임	(a teacher in) charge	擔任	bear - (take) charge
그립다	vermissen		
정	Gefühle (für jmd. haben)	情	sentiment
인상	Eindruck, Impression	印象	print, seal, stamp - appearance
후회	regret	後悔	after - regret
낭비	verschwenden	浪費	reckless, wasteful - spend
충분히	genug	充分-	full - divide
동창	classmate	同窓	same - window
괴롭다	painful, distressed		
꾸미다	sich ausdenken; pretend		
부럽다	neidisch sein		
짝사랑	nicht erwiderte Liebe		
시절	(die alten) Tage	時節	time - joint
용기	Mut	勇氣	brave - air
고백	confession	告白	tell - white
구두쇠	Geizhals, Knauser		
경치	scene(ry), view	景致	scenery - send, present
거울	Spiegel		
낳다	hervorbringen, gebären		
혹은	or	或-	or -
일생	one's lifetime	一生	one - be born
배탈	stomach disorder		
꼼꼼히	sorgfältig		
회계사	accountant	會計士	meet - calculate - scholar
그네	Schaukel		
시소	Wippe		
무척	einigermaßen, ziemlich		
공무원	Beamter	公務員	public - endeavour - Personal
근무	Dienst	勤務	diligent - endeavour
시야	Blickfeld, Sicht (die ~ ist gut)	視野	look at - field
안정	stabil	安定	peaceful - settle
재능	talent	才能	talent - to be able
직진	sich geradeaus vorwärts bewegen	直進	straight - move forward
동화	Märchen	童話	child - talk
삭제	Löschen, Streichen	削除	cut - deduct
작별	Abschiednahme	作別	finish - different
늘	always, as always, usually		
그치다	stop, cease (rain, snowfall)		
기후	Klima	氣候	air - weather
채우다	füllen		
현실	Wirklichkeit	現實	show, appear - real
순우리말	reines Koreanisch	純-	pure -
안개	Nebel		
걷히다	sich aufklären, aufheitern		
영하	sub-zero	零下	zero - below
무더위	heißes, feuchtes Wetter		
강추위	strenger Frost		
폭우	Starkregen	暴雨	violent - rain
폭설	starker Schneefall	暴雪	violent - snow
폭풍	Sturm	暴風	violent - wind
일교차	Minimum und Maximum im Tagesverlauf	日較差	day - compare - difference
비교	Vergleich	比較	compare - compare
노인	alter Mensch	老人	old - man
홍수	Hochwasser	洪水	flood - water
태풍	Taifun	颱風	storm - wind
우박	Hagel	雨雹	rain - hail
기업	company, business, corporation, enterprise	企業	plan - business
따위	usw., etc		
신호	Signal	信號	trust - shout
실시간	Echtzeit	實時間	real - time - interval
절전	Energiesparen	節電	joint - lightning
절약	Sparsamkeit	節約	joint - promise
조심	Vorsicht	操心	grasp, operate - heart
무역	Handel	貿易	trade - exchange
난이	schwer und leicht	難易	hard - easy
도통	insgesamt, vollständig	都統	all - govern
염려	Sorge	念慮	think - consider
참석	attendance, participation	參席	participation - seat
치우치다	lean, incline, slant, be biased		
인정	zugeben, akzeptieren	認定	recognize - settle
여태	bisher, bis jetzt		
투표	Stimme, Wahl	投票	throw - ticket
양보	nachgeben	讓步	concede - walk
달성	achieve, accomplish	達成	complete, finish - accomplish
승리	Sieg	勝利	win - benefit
응원	Hilfe, Beistand	應援	respond - rescue, help
천상	Himmel, Paradies	天上	heaven - above
연기	Schauspiel	演技	perform - skill
돋보기	Lupe		
장면	Szene, Auftritt	場面	place - face
중점	Fokus	重點	heavy - dot
최초	allererste	最初	most - beginning
현명	weise	顯名	appear - name
도피	Flucht	逃避	escape - avoid
난폭	violent, wild	亂暴	disorder, chaos - violent
대피소	shelter	待避所	wait - hide - place
명품	a fine article, a masterpiece	名品	name - article
압력	Druck (pressure)	壓力	pressure - strength, power
쥐구멍	Mauseloch		
자원	Ressourcen	資源	wealth - source
효과	Effekt	效果	effect - fruit
자격	Qualifikation, Zertifikat	資格	wealth - pattern, character
동원	mobilization	動員	move - Personal
생존	lebendig	生存	be born - exist
간통	Ehebruch, Seitensprung	姦通	adultery - pass through
폐지	Abschaffung	廢止	abolish, abandon - stop
보수적	konservativ	保守的	protect - keep - target
표지판	Schild	標識板	check, mark - record, register - board
기사	Fahrer	技士	skill - scholar
칠흑	pitch-black	漆黑	Lack - black
게다가	außerdem, in addition, besides		
제작진	(film) crew	製作陣	make - make - Formation
적외선	Infrarotstrahlen	赤外線	red - outside - line
어느새	unbemerkt, ehe man sich versah		
잠입	eindringen, infiltrieren	潛入	dive - enter
본격적	actual, real, full-scale	本格的	origin - pattern, character - target
고소 공포증	Höhenangst	高所恐怖症	high - place - fear - fear - symptom
극복	überwinden, conquer	克服	overcome - obey, submit (oneself) to
체계	System	體系	body - connect
주입식	cramming method, Auswendiglernen-Methode	注入式	richten - enter - rule, ceremony
장벽	Mauer	障壁	obstruct - wall
문학	literature (as an art form)	文學	writing - learn
연구실	study room, laboratory	硏究室	grind, examine - research - room
요구	demand	要求	important - seek
대출	loan, lending, mortgage, borrowing	貸出	lend - come out
반납하다	return, give back	返納	return - give
편식하다	sich einseitig ernähren	偏食	incline, be biased - food
유창하다	fluent, eloquent	流暢	flow - pleasant
현재	current	現在	show, appear - exist
충분하다	to be sufficient	充分	full - part
집세	Miete	-貰	- rent
개강	course opening	開講	open - darlegen, erklären
개설	establishment, opening	開設	open - give
여부	whether or not (noun)	與否	give - not
격려하다	motivieren, ermutigen	激勵	excite, incite - encourage
필수	necessity	必須	right away - should
대중문화	popular culture	大衆文化	big - crowd - writing - change
단정하다	sauber, ordentlich (angezogen sein), decent	端正	correct - correct
노숙자/인	homeless person	露宿者/人	open, exposed - lodge - man
청혼하다	to propose (marriage)	請婚	request - marriage
탄산	Kohlensäure	炭酸	coal - acid
우울하다	melancholisch	憂鬱	anxiety - melancholy
수면제	Schlafmittel	睡眠劑	sleep - sleep - medicine
복용하다	einnehmen (Medizin)	服用	take - use
자유	Freiheit	自由	self - cause
신사	Gentleman	紳士	gentleman - scholar
숙녀	Lady	淑女	pure - woman
황홀하다	entzückt	恍惚	rapture - rapture
미래	Zukunft	未來	not - come
직장	work place	職場	official duty - place
상사	Vorgesetzter	上司	above - preside
불만	unzufrieden, Mißfallen	不滿	not - full
안부	(sich nach dem) Befinden (erkundigen)	安否	peaceful - not
안색	skin color	顔色	face - color
야단	Rüge	惹端	provoke - correct
야외	draußen	野外	field - outside
상쾌하다	refreshing, invigorating	爽快	refreshing - cheerful
적성	Fähigkeiten, skill	適性	suit - nature, character
보수	pay	報酬	report - repay
회상	recollect	回想	return - imagine
감탄	marvel at	感歎/嘆	feel - jammern/jammern(?)
시설	facilities	施設	perform - give
동창회	Klassentreffen	同窓會	same - window - meeting
어쩌다(가)	by accident, seldomly		
언짢다	unpleasant		
쐬다	expose		
너무하다	unreasonable		
틀	Vorlage, frame(work)		
깜박하다	(für einen Moment) vergessen		
콧노래	Nasenlied (gesummt)		
지루하다	monoton, langweilig		
감상	Eindruck (eines Filmes, ...)	感想	feel - imagine
흥미 진진하다	höchst spannend	興味 津津	rise - taste - overflow - overflow
실감	Eindruck von Realitätsnähe	實感	real - feel
긴장감	Spannung	緊張感	urgent - extend - feel
실화	wahre Geschichte	實話	real - talk
가사	lyrics	歌詞	song - word
완곡하다	schonend (beibringen), euphemistisch	婉曲	pure, beautiful - bent
뭉클하다	rührend (mit Kloß im Hals)		
이기다	gewinnen		
넘치다	overflow		
훌륭하다	ausgezeichnet, vortrefflich		
격음	harter Konsonant (ㅍㅌㅊㅋ(ㅎ))	激音	excite, incite - sound
경음	gespannter Konsonant (ㅃㄸㅆㅉㄲ)	硬音	hard - sound
평음	normaler Konsonant (ㅂㄷㅅㅈㄱ)	平音	flat, calm - sound
격음화	Konsonantenverhärtung	激音化	excite, incite - sound - change
결합하다	kombinieren	結合	connect - combine, unite, join
동호회	common interest club	同好會	same - like - meet
정기	fixed period, regular	定期	set(tle) - period of time, time limit
도자기	Porzellanware	陶磁器	pottery - porcelain - receptacle
특이하다	eigentümlich, besonders	特異	special - different
품질	Qualität	品質	article - character, quality, substance
착각	Irrtum, Sinnestäuschung, Mißverstehen	錯覺	error - conscious
분리하다	(Müll) trennen	分離	divide - abreisen
애절하다	herzzerreißend, qualvoll	哀切	grievous - correspond(?)
감미롭다	Ohrenschmaus, sweet	甘美	sweet - beautiful
사연	Umstände, circumstances	事緣	business - reason
우정	Freundschaft	友情	friend - sentiment
이성	das jeweils andere Geschlecht	異姓	different - Geschlecht
결국	ultimately	結局	join - circumstance
핏기	complexion	-氣	- air
혈관	Blutgefäß	血管	blood - pipe
권유하다	invite, persuade	勸誘	advice - induce
억양	Intonation	抑揚	suppress - raise
형태	Form, Morphologie	形態	form - attitude
한옥	Korean-style house	韓屋	korean - house
보호하다	protect	保護	protect - guard
정상	Gipfel (Berg)	頂上	summit - above
향상	improve	向上	toward - above
작가	Autor	作家	compose, write - specialist
여가	Freizeit	餘暇	remain - leisure
수락	accept	受諾	receive - approve
장르	Genre		
울리다	resonieren		
이야깃거리	Gesprächsthema		
감추다	verstecken		
밀린 숙제	sich angehäuft habende Hausaufgaben		
걸리다	hängen		
집안일	Hausarbeit		
몸짓	gesture		
보람	Effekt, Nutzen		
달래다	soothe, pacify, calm		
흥얼거리다	vor sich hersummen		
소설	novel	小說	small - speak
최신	latest, newest	最新	most - new
단원	member	團員	mass - Personal
시민	Bürger	市民	market - Volk
모집	recruitment	募集	gather - gather
지시하다	to point out	指示	finger - exhibit
매번	jedes Mal	每番	every - turn
탈피	self-renewal	脫皮	peel off -skin/leather
해초	Meerespflanze	海草	ocean - grass, Stroh
산호	Korallen	珊湖	coral - lake
장비	Ausstattung, Equipment	裝備	decorate - prepare
포함	include, contain	包含	pack - include
일상	Alltag	日常	sun - ordinary
사동사	causative verb	使動詞	messenger - move - word
고유어	(korean) native word	固有語	solidify, strength- exist - words
한자	Hanja	漢字	han - letter
수필	essay	隨筆	follow - writing brush
형용사	adjective	形容詞	form - face, form - word
체중	Körpergewicht	體重	body - heavy
집중	Konzentration, Fokus	集中	gather - middle
노화	Älterwerden	老化	old - change
유모차	Kinderwagen	乳母車	milk - mother - car
갈증 (해소)	Durst (stillen)	渴症	thirsty symptom, evidence
교류	interchange, exchange	交流	mix, exchange - flow
계기	opportunity, motivation	契機	bond - opportunity
설득하다	persuade, überreden	說得	speak - obtain
허락	to allow, permit	許諾	allow - approve
맛보기	tasting, sampling		
눈을 맞추다	in die Augen gucken		
몸매	Figur (schlank, kräftig, ...)		
가꾸다	kultivieren, pflegen		
마치	just like, as if		
돈이 들다	viel Geld kosten		
노화를 늦추다	das Älterwerden verzögern		
태우다	einsteigen lassen, fahren lassen, (in einen Kinderwagen) hineinsetzen		
씌우다	to cover with, (Mütze) aufsetzen		
모두 같은 틀에 넣다	alle(s) über einen Kamm scheren		
시간이 가다	Zeit (schnell) vergehen		
시간이 지나다	(Zeit wieviel) vergehen		
시간이 흐르다	Zeit fließen		
시간이 나다	Zeit haben (auftauchen, erscheinen)		
시간을 벌다	Zeit gewinnen		
시간을 보내다	Zeit verbringen		
시간을 쪼개다	Zeit aufteilen, von etwas anderem wegnehmen		
시간에 쫓기다	von der Zeit verfolgt sein (es immer eilig haben)		
머릿골	Gehirn		
떨다	zittern		
손톱을 물다	bite fingernails		
현장	site	現場	show, appear - place
악기	Musikinstrument	樂器	music - instrument
지휘	führen, dirigieren	指揮	finger - shake
(지지를) 다짐(하다)	(Beistand, Unterstützung) schwören, pledge		
(열을) 식히다	(Fieber) kühlen		
데다	sich verbrennen		
(연고를) 바르다	auftragen (Salbe)		
담그다	soak, dip, immerse		
돌보다	sich um jemanden kümmern		
어떻게 감사를 드려야 할지 모르겠어요.	Ich weiß nicht, wie ich Ihnen danken kann/soll.		
어려울 때 서로 도와야지요.	Wenn man es schwer hat, soll man sich gegenseitig helfen.		
낮잠	nap, kurzes Schäferstündchen		
감기 기운	eine leichte Erkältung		
세 끼	Frühstück, Mittag und Abendbrot		
병에 걸려 있는지의 여부를 알아냄	herausfinden, ob man eine Krankheit bekommen (sich angesteckt) hat		
너의 친구가 주위 사람의 문제로 고민하고 있다.	Dein Freund macht sich wegen eines Problems von jemandem in seiner Umgebung Sorgen.		
해열제	Fiebersenkungsmedizin	解熱劑	explain, untie, break up, solve - hot - medicine
응급실	Notaufnahme	應急室	respond - urgent - room
주동사	nicht kausatives Verb	主動詞	lord - move - word
수건	Handtuch	手巾	hand - towel
응급 처치	Erste Hilfe (emergency removal)	應急 處置	respond - urgent - place - place(?)
사정	Umstände, Sachlage	事情	business - sentiment
평소	für gewöhnlich	平素	flat, calm - originally
부탁	Bitte	付託	refer - entrust
업무	duties	業務	business - endeavour
검진	check-up, Untersuchung	檢診	inspect - examine
성실	ehrlich	誠實	sincere - real
변비	Verstopfung	便秘	convenience, ease - conceal
고생	trouble, hardship, suffering	苦生	bitter - be born
불면증	Schlaflosigkeit	不眠症	not - sleep - symptom
안과	Augenheilkunde	眼科	eye - subject
진료	Untersuchung und Behandlung	診療	examine - heal
연기(演技)	Schauspielern	演技	perform - skill
연기(延期)	delay, postponement	延期	delay - period of time, time limit
천만에요.	Nichts zu danken, Not at all, You're welcome	千萬	thousand - many
마음 놓고 볼일 보고 오세요.	Seien Sie beruhigt und erledigen Sie in Ruhe, was Sie zu tun haben.		
차분하다	ruhig, gelassen		
넉넉하다	üppig, plentiful		
줄넘기	Seilspringen		
추운 계절에	in der kalten Jahreszeit		
무릎	Knie		
꾸준히	ohn' Paus' und Unterlaß		
아역	Kinderschauspieler	兒役	child - work
취향	Vorliebe, Geschmack	趣向	what attracts one's attention - toward
생생하다	vivid, lifelike	生生	be born - be born
서예	Kalligraphie	書藝	writing - skill
암	Krebs	癌	cancer
혈압	Blutdruck	血壓	blood - pressure
효능	Wirkung	效能	effect - to be able
주부	house wife	主婦	lord - daughter in law
담백하다	einfach, plain (z.B. Essen)	淡白	watery - white
해롭다	detrimental, harmful	害	harm
신선하다	frisch	新選	new - select
열량	Energiegehalt	熱量	hot - measure
소용	usefulness	所用	place/thing - use
과로	Überanstrengung	過勞	excess - endeavour/work
물리(학)	Physik	物理	goods - regulate
증상	(Krankheits-) Symptom	症狀	symptom - form
능률	Effizienz	能率	to be able - ratio
만병	alle (Arten von) Krankheiten	萬病	many - disease
근원	Quelle, Wurzel (allen Übels)	根源	root - source
질병	Krankheit	疾病	disease - disease
심리	mental, psychological	心理	heart - regulate
도심	downtown, inner city	都心	city - heart, center
순환	Umlauf, Zirkulation, (Blut)kreislauf	循環	revolve - ring
일시	temporär, einmalig	一時	one - time
(종이, 피부가) 거칠다	rough (skin, paper)		
이것은 스트레스 때문일 때가 많다.	Der Grund dafür ist oft Stress.		
오히려	instead, rather		
(생활에) 지친 (마음) (지치다)	(durch den Alltag) erschöpfte (Seele) (tired, worn out, erschöpft, ermattet)		
60%로 과반수에 달하다	"mit 60% die Mehrheit ""erreichen"""		
통계	Statistik	統計	govern (?) - count, calculate
과반수	Mehrheit	過半數	excess - half - count
세계화	Globalisierung	世界化	world - border - change
생활비가 적게 들다	der Alltag kostet nicht viel		
그 회사에 갈지 말지 아직 결정하지 못했다	konnte sich noch nicht entscheiden ob er zu dieser Firma geht oder nicht		
지방에 살면 서울만큼 편하지 않을 거다.	Auf dem Dorf ist das Leben nicht so bequem wie in Seoul.		
그렇기는 하겠지요.	Das stimmt natürlich.		
아무래도 그렇겠지요.	Auf jeden Fall ist es so (wie du(?) gesagt hast).		
그런 면도 없지는 않겠지요.	Dieser Aspekt stimmt natürlch auch.		
회사에 취직이 되다	von einer Firma genommen werden (nach Bewerbung)		
믿을 만한 사람이다	Er ist es wert, ihm zu vertrauen.		
적절하다	appropriate	適切	suit - correspond
대상	target, subject	對象	mutual, opposing, counter - appearance
공해	public hazard (pollution)	公害	public - harm
과학	Wissenschaft	科學	subject - learn
활기차다	voller Lebenskraft	活氣-	lebendig - air
매력	attraktiv, charming, appealing	魅力	demon - strength
탁하다	dicke (Luft)	濁	muddy
취업	ins Arbeitsleben (wieder)eintreten	就業	approach - business
지방	Gegend, Region	地方	earth - direction
신중하다	bedachtsam, sorgfältig	愼重	careful - heavy
전망	forecast, outlook, prospect	展望	spread - hope
인심	Gemüt (der Menschen)	人心	man - heart
초순	die ersten zehn Tage eines Monats	初旬	first - ten days
수필집	a collection of essays	隨筆集	follow - writing brush - gather
간결하다	concise, terse, succinct	簡潔	simple - pure
문체	writing style	文體	writing - body
(영화를) 개봉하다	release (a movie)	開封	open - seal
평	Review, Kritik	評	criticise, comment
숙이 안 좋아서 점심 안 먹다	nicht Mittag essen weil man sich im Bauch krank/übel fühlt		
머리가 많이 아프다고 하면서 일찍 집에 갔어요.	Er hat gesagt dass er starke Kopfschmerzen hat und ist dann früher nach Hause gegangen.		
인기를 끌다	gain/attract popularity		
참석하다	teilnehmen	參席	participation - seat
(내용을) 간접적으로 (옮겨 말하다)	(Inhalt) indirekt (weitergeben)	間接的	interval - connect
(교통이) 마비되다	(der Verkehr) kommt zum Erliegen	痲痺	numb - numb
(휴대 전화로 문자 메시지 보내기) 대회에서 우승을 하다	bei einem Wettbewerb (im SMS-Schnellschreiben auf Handys) gewinnen	大會- 優勝-	big - meet - excellent, superior - win
(과학적인 연구를) 인용하다	(eine wissenschaftliche Studie) zitieren, quotation, citation	引用	draw, pull - use
(잘못된 컴퓨터 사용) 자세	(falsche) Körperhaltung (bei der Computerbenutzung)	姿勢	figure - force
(건강) 위협	(Be-)drohung (für die Gesundheit)	威脅	dignity - threaten
위험	Gefahr	危險	danger - narrow pass, dangerous
(성공의) 비결	der Schlüssel, das Geheimnis (zum/des Erfolges)	秘訣	conceal - bid farewell
비밀	Geheimnis	秘密	conceal - hide
(정보의) 출처	Quelle (der Nachricht)	出處	come out - place
(정보를) 전달하다	(Information) weitergeben	傳達	transmit - send
송년 (파티)	Jahresend-Party	送年	send - year
화분(의 화초를 햇볕에 쐬었다)	(Ich habe die Blumen in den) Blumentöpfen (in die Sonne gestellt.)	花盆	flower - pot
남자가 두 번째로 많이 하는 거짓말은 술에 대한 것이다	Die zweithäufigste Männerlüge hat mit Alkohol zu tun / dreht sich um Alkohol.		
그런 일에 빠질 수는 없지요.	Da kann ich nicht nicht dabei sein.		
작은 것이라도 가지고 가야지요.	Wir müssen wenigstens etwas Kleines (als Geschenk) mitnehmen.		
빈손으로 갈 수는 없잖아요.	Wir können ja nicht mit leeren Händen da hingehen.		
가루비누	Seifenpulver, Waschpulver		
화초를 심고 가꾸는 그릇	ein Gefäß in das man eine Blume pflanzt und sie großzieht (also ein Blumentopf)		
건강을 유지하다	maintain (your) health		
최근	nearest, most recent	最近	most - near to
(애완동물의) 배설물을 (치우다)	(des Haustieres) Exkremente (wegmachen)	排泄物	reject - leak - goods
여자 친구와의 약속	die Verabredung mit der Freundin		
변명	Rechtfertigung, Erklärung	辨明	distinguish - bright, clear
부인하다	deny, negate	否認	not - recognize
반박하다	dispute, take issue with	反駁	repeat - refute
비싸서 안 올라갔던 기억이 있어요.	I remember not going up there because it was expensive.		
학생들에게는 20% 할인 혜택이 있대요.	Da steht, Studenten bekommen 20% Rabatt. (discount benefit, discount incentive)	惠澤	favor, benefit - grace (?)
Da steht, sie beabsichtigen, die Hochzeitsfeier ungefähr diesen Winter hochzuladen.	결혼식은 이번 겨울쯤에 올릴 예정이래요.		
금메달을 목에 건 순간 박재범 선수는 감격의 눈물을 흘렸대요.	Es wird berichtet, dass Park Je-Beom, als ihm die Goldmedaille um den Hals gehangen wurde, von Gefühlen überwältigt Tränen vergoß.	感激	feel - excite, incite
(Das Kleid) ist zwar sehr schön, aber ich glaube, es ist zu dünn (kalt), um es bei solchem Wetter wie heute anzuziehen.	예쁘기는 한데 오늘 같은 날씨에 입기에는 추울 것 같아요.		
그 판단의 기준을 말해 보세요.	Geben Sie den Grund für dieses Urteil an.	그 判斷의 基準을..	judge - cut off / base - rule
Das ist ein bisschen viel für eine Person / um es allein zu essen.	혼자 먹기에 양이 좀 많다.		
Es ist schon zu spät (in der Nacht) um den Freund anzurufen.	친구에게 전화하기에 시간이 좀 늦었다.		
Das ist doch zu schwer, den Umzug alleine zu machen.	혼자 이삿짐을 옮기기에 힘들다.		
아이들을 위해 쉽고 재미있게 연출되었다.	(Die Show / der Film) wurde kindgerecht einfach und interessant gedreht (regissiert/directed).	演出	perform - come out
Die Performace dauert nicht lang und ist daher gut für Kinder geeignet.	공연 관람 시간이 길지 않아서 아이들이 보기에 적당하다.		
Schlage vor, (es) gemeinsam zu gucken.	같이 보자고 제안하세요.		
